model_id,brand,processor_type,ram_gb,storage_gb,storage_type,price_usd,screen_size_inches,graphics_card,os,release_month,marketing_spend_usd,units_sold_first_month,top_seller
M0000,Asus,Ryzen 3,32,1024,SSD,1017.49,17.4,Integrated,Windows,Apr,5058.87,313,1
M0001,Acer,Ryzen 3,4,256,HDD,984.83,19,Integrated,Linux,Dec,2683.57,214,1
M0002,Lenovo,Ryzen 3,8,128,HDD,715.47,16.6,Dedicated,macOS,Oct,4058.8,275,1
M0003,Acer,Ryzen 3,32,128,HDD,935.32,13.7,Dedicated,Windows,Jun,7066.03,426,1
M0004,Acer,Ryzen 5,4,128,HDD,692.81,18.6,Integrated,macOS,Sep,2939.57,245,2
M0005,HP,Ryzen 5,4,256,SSD,908,15.6,Integrated,Linux,Feb,4583.43,278,1
M0006,Lenovo,i5,16,1024,HDD,540.18,14.3,Integrated,Linux,Feb,5585.17,358,1
M0007,Lenovo,i3,16,1024,SSD,555.56,14,Integrated,Windows,Jul,3154.57,265,1
M0008,Lenovo,Ryzen 3,32,1024,HDD,1011.64,16.9,Integrated,macOS,Feb,7192.87,383,1
M0009,Acer,i5,8,512,HDD,987.51,16,Dedicated,macOS,Feb,6387.94,307,1
M0010,Asus,i3,4,512,HDD,926.72,16.1,Dedicated,macOS,Apr,9019.09,435,1
M0011,Lenovo,Ryzen 7,32,512,HDD,817.59,17.5,Dedicated,macOS,Sep,6562.92,349,1
M0012,Acer,i7,4,256,SSD,321.75,14.4,Dedicated,Windows,Aug,3078.22,239,2
M0013,HP,Ryzen 5,4,512,SSD,785.02,17.6,Integrated,Linux,Feb,6060.74,383,1
M0014,Asus,Ryzen 7,8,256,SSD,890.84,14.8,Dedicated,Windows,Aug,6976.04,,1
M0015,HP,i3,8,1024,SSD,693.05,18.8,Integrated,macOS,Apr,7078.96,360,1
M0016,Asus,Ryzen 7,32,512,HDD,657.5,16.5,Integrated,macOS,Feb,3446.32,270,1
M0017,Acer,i7,8,512,SSD,1088.88,14.2,Integrated,Linux,Nov,3207.32,272,1
M0018,Dell,i3,8,128,SSD,787.94,12.6,Integrated,macOS,Oct,2720.73,256,1
M0019,Asus,Ryzen 7,32,256,HDD,890.96,16.8,Integrated,Windows,Jul,8209.46,456,1
M0020,HP,Ryzen 5,8,1024,HDD,954.83,15,Integrated,Windows,Jun,6245.76,334,2
M0021,Acer,Ryzen 5,16,128,HDD,599.71,15.4,Integrated,Linux,Oct,3357.56,282,1
M0022,Asus,i5,4,128,HDD,838.64,16.7,Dedicated,Windows,May,5254.38,295,1
M0023,Dell,Ryzen 7,4,1024,SSD,1063.93,17.1,Integrated,Windows,Nov,4752.63,259,1
M0024,Dell,Ryzen 3,4,128,SSD,1163.84,17.4,Dedicated,Windows,Jan,3054.84,,1
M0025,Lenovo,Ryzen 7,4,256,HDD,807.99,13.8,Dedicated,Windows,Feb,5072.37,292,1
M0026,Lenovo,i3,32,256,HDD,752.41,17.7,Integrated,macOS,Aug,5381.39,370,1
M0027,HP,i3,4,512,HDD,853.8,14.7,Integrated,Windows,Jan,8862.51,404,1
M0028,Asus,Ryzen 7,4,128,SSD,848.73,12.2,Dedicated,Linux,Mar,3688.62,260,1
M0029,Asus,i7,4,512,SSD,1077.35,13.8,Dedicated,Linux,Feb,1581.2,183,1
M0030,Lenovo,Ryzen 5,4,128,HDD,600.72,15.9,Dedicated,Windows,May,2902.09,231,1
M0031,Asus,i3,16,256,HDD,744.03,14.1,Dedicated,Linux,Apr,3214.71,264,1
M0032,Asus,Ryzen 5,4,256,SSD,576.57,15.5,Integrated,Windows,Jul,4146.15,330,1
M0033,Dell,i3,16,256,HDD,597.58,16.1,Integrated,Linux,May,2906.99,273,1
M0034,Lenovo,i5,32,128,HDD,875.31,15.3,Integrated,Linux,Aug,6644.24,447,1
M0035,Acer,Ryzen 3,8,256,SSD,961.97,14.9,Dedicated,Windows,Apr,2767.93,229,1
M0036,Lenovo,i3,4,128,HDD,670.12,13.7,Integrated,Windows,Dec,5040.04,289,1
M0037,Acer,Ryzen 5,8,512,SSD,954.42,15.6,Dedicated,macOS,Jun,9000.38,395,1
M0038,Dell,i5,8,128,HDD,1022.32,12.5,Integrated,Windows,Apr,6107.14,360,1
M0039,HP,i3,32,512,HDD,1186.94,14.6,Dedicated,Windows,Feb,5901.51,349,1
M0040,Asus,i7,8,128,SSD,813.95,14.2,Integrated,macOS,Jan,8714.63,447,1
M0041,Dell,Ryzen 3,16,512,SSD,672.05,15.2,Integrated,Windows,Jan,7491.3,372,1
M0042,Asus,i3,8,256,HDD,599.51,15.3,Dedicated,Windows,Aug,6130.25,355,1
M0043,HP,i5,8,512,SSD,579.64,17,Dedicated,macOS,Apr,4378.55,253,1
M0044,HP,i7,8,256,HDD,1049.96,18,Dedicated,Windows,May,4954.62,284,1
M0045,Dell,Ryzen 7,4,256,HDD,496.98,13.9,Dedicated,Windows,Nov,4857.39,294,1
M0046,HP,i5,4,512,SSD,1043.55,18.6,Dedicated,macOS,Aug,4197.15,251,1
M0047,Acer,i5,16,128,HDD,626.31,14.4,Integrated,macOS,Dec,5424.07,328,1
M0048,HP,i7,16,128,HDD,662.96,15.9,Dedicated,Linux,Jul,5701.5,336,1
